# for Emacs: -*- coding: utf-8 -*-
# The vim digraph bindings. Very handy.
<Multi_key> <S> <H>: "" # UTF-8: 01  UTF-16BE: 0001  Decimal: &#1; -  () - Uppercase: U+0001 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <X>: "" # UTF-8: 02  UTF-16BE: 0002  Decimal: &#2; -  () - Uppercase: U+0002 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <E> <X>: "" # UTF-8: 03  UTF-16BE: 0003  Decimal: &#3; -  () - Uppercase: U+0003 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <E> <T>: "" # UTF-8: 04  UTF-16BE: 0004  Decimal: &#4; -  () - Uppercase: U+0004 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <E> <Q>: "" # UTF-8: 05  UTF-16BE: 0005  Decimal: &#5; -  () - Uppercase: U+0005 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <A> <K>: "" # UTF-8: 06  UTF-16BE: 0006  Decimal: &#6; -  () - Uppercase: U+0006 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <B> <L>: "" # UTF-8: 07  UTF-16BE: 0007  Decimal: &#7; -  () - Uppercase: U+0007 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <B> <S>: "" # UTF-8: 08  UTF-16BE: 0008  Decimal: &#8; -  () - Uppercase: U+0008 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <H> <T>: "	" # UTF-8: 09  UTF-16BE: 0009  Decimal: &#9; - 	 (	) - Uppercase: U+0009 - Category: Cc (Other, Control) - Bidi: S (Segment Separator)
<Multi_key> <V> <T>: "" # UTF-8: 0b  UTF-16BE: 000b  Decimal: &#11; -  () - Uppercase: U+000B - Category: Cc (Other, Control) - Bidi: S (Segment Separator)
<Multi_key> <F> <F>: "" # UTF-8: 0c  UTF-16BE: 000c  Decimal: &#12; -  () - Uppercase: U+000C - Category: Cc (Other, Control) - Bidi: WS (Whitespace)
<Multi_key> <C> <R>: "
" # UTF-8: 0d  UTF-16BE: 000d  Decimal: &#13; - 
 (
) - Uppercase: U+000D - Category: Cc (Other, Control) - Bidi: B (Paragraph Separator)
<Multi_key> <S> <O>: "" # UTF-8: 0e  UTF-16BE: 000e  Decimal: &#14; -  () - Uppercase: U+000E - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <I>: "" # UTF-8: 0f  UTF-16BE: 000f  Decimal: &#15; -  () - Uppercase: U+000F - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <D> <L>: "" # UTF-8: 10  UTF-16BE: 0010  Decimal: &#16; -  () - Uppercase: U+0010 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <D> <1>: "" # UTF-8: 11  UTF-16BE: 0011  Decimal: &#17; -  () - Uppercase: U+0011 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <D> <2>: "" # UTF-8: 12  UTF-16BE: 0012  Decimal: &#18; -  () - Uppercase: U+0012 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <D> <3>: "" # UTF-8: 13  UTF-16BE: 0013  Decimal: &#19; -  () - Uppercase: U+0013 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <D> <4>: "" # UTF-8: 14  UTF-16BE: 0014  Decimal: &#20; -  () - Uppercase: U+0014 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <N> <K>: "" # UTF-8: 15  UTF-16BE: 0015  Decimal: &#21; -  () - Uppercase: U+0015 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <S> <Y>: "" # UTF-8: 16  UTF-16BE: 0016  Decimal: &#22; -  () - Uppercase: U+0016 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <E> <B>: "" # UTF-8: 17  UTF-16BE: 0017  Decimal: &#23; -  () - Uppercase: U+0017 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <C> <N>: "" # UTF-8: 18  UTF-16BE: 0018  Decimal: &#24; -  () - Uppercase: U+0018 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
